,local_file_path,raw_data_file_name,preprocessed_one,ERP_mat_file,PAC_dist,PAC_dist_mean_channel
0,sub-001/ses-01/eeg/,sub-001_ses-01_task-Rest_eeg.set,pre_sub-001_ses-01_task-Rest_eeg.set,ERP_sub-001_ses-01_task-Rest_eeg.mat,PAC_dist_sub-001_ses-01_task-Rest_eeg.mat,PAC_mean_sub-001_ses-01_task-Rest_eeg.mat
1,sub-001/ses-02/eeg/,sub-001_ses-02_task-Rest_eeg.set,pre_sub-001_ses-02_task-Rest_eeg.set,ERP_sub-001_ses-02_task-Rest_eeg.mat,PAC_dist_sub-001_ses-02_task-Rest_eeg.mat,PAC_mean_sub-001_ses-02_task-Rest_eeg.mat
2,sub-002/ses-01/eeg/,sub-002_ses-01_task-Rest_eeg.set,pre_sub-002_ses-01_task-Rest_eeg.set,ERP_sub-002_ses-01_task-Rest_eeg.mat,PAC_dist_sub-002_ses-01_task-Rest_eeg.mat,PAC_mean_sub-002_ses-01_task-Rest_eeg.mat
3,sub-002/ses-02/eeg/,sub-002_ses-02_task-Rest_eeg.set,pre_sub-002_ses-02_task-Rest_eeg.set,ERP_sub-002_ses-02_task-Rest_eeg.mat,PAC_dist_sub-002_ses-02_task-Rest_eeg.mat,PAC_mean_sub-002_ses-02_task-Rest_eeg.mat
4,sub-003/ses-01/eeg/,sub-003_ses-01_task-Rest_eeg.set,pre_sub-003_ses-01_task-Rest_eeg.set,ERP_sub-003_ses-01_task-Rest_eeg.mat,PAC_dist_sub-003_ses-01_task-Rest_eeg.mat,PAC_mean_sub-003_ses-01_task-Rest_eeg.mat
5,sub-004/ses-01/eeg/,sub-004_ses-01_task-Rest_eeg.set,pre_sub-004_ses-01_task-Rest_eeg.set,ERP_sub-004_ses-01_task-Rest_eeg.mat,PAC_dist_sub-004_ses-01_task-Rest_eeg.mat,PAC_mean_sub-004_ses-01_task-Rest_eeg.mat
6,sub-004/ses-02/eeg/,sub-004_ses-02_task-Rest_eeg.set,pre_sub-004_ses-02_task-Rest_eeg.set,ERP_sub-004_ses-02_task-Rest_eeg.mat,PAC_dist_sub-004_ses-02_task-Rest_eeg.mat,PAC_mean_sub-004_ses-02_task-Rest_eeg.mat
7,sub-005/ses-01/eeg/,sub-005_ses-01_task-Rest_eeg.set,pre_sub-005_ses-01_task-Rest_eeg.set,ERP_sub-005_ses-01_task-Rest_eeg.mat,PAC_dist_sub-005_ses-01_task-Rest_eeg.mat,PAC_mean_sub-005_ses-01_task-Rest_eeg.mat
8,sub-006/ses-01/eeg/,sub-006_ses-01_task-Rest_eeg.set,pre_sub-006_ses-01_task-Rest_eeg.set,ERP_sub-006_ses-01_task-Rest_eeg.mat,PAC_dist_sub-006_ses-01_task-Rest_eeg.mat,PAC_mean_sub-006_ses-01_task-Rest_eeg.mat
9,sub-006/ses-02/eeg/,sub-006_ses-02_task-Rest_eeg.set,pre_sub-006_ses-02_task-Rest_eeg.set,ERP_sub-006_ses-02_task-Rest_eeg.mat,PAC_dist_sub-006_ses-02_task-Rest_eeg.mat,PAC_mean_sub-006_ses-02_task-Rest_eeg.mat
10,sub-007/ses-01/eeg/,sub-007_ses-01_task-Rest_eeg.set,pre_sub-007_ses-01_task-Rest_eeg.set,ERP_sub-007_ses-01_task-Rest_eeg.mat,PAC_dist_sub-007_ses-01_task-Rest_eeg.mat,PAC_mean_sub-007_ses-01_task-Rest_eeg.mat
11,sub-007/ses-02/eeg/,sub-007_ses-02_task-Rest_eeg.set,pre_sub-007_ses-02_task-Rest_eeg.set,ERP_sub-007_ses-02_task-Rest_eeg.mat,PAC_dist_sub-007_ses-02_task-Rest_eeg.mat,PAC_mean_sub-007_ses-02_task-Rest_eeg.mat
12,sub-008/ses-01/eeg/,sub-008_ses-01_task-Rest_eeg.set,pre_sub-008_ses-01_task-Rest_eeg.set,ERP_sub-008_ses-01_task-Rest_eeg.mat,PAC_dist_sub-008_ses-01_task-Rest_eeg.mat,PAC_mean_sub-008_ses-01_task-Rest_eeg.mat
13,sub-008/ses-02/eeg/,sub-008_ses-02_task-Rest_eeg.set,pre_sub-008_ses-02_task-Rest_eeg.set,ERP_sub-008_ses-02_task-Rest_eeg.mat,PAC_dist_sub-008_ses-02_task-Rest_eeg.mat,PAC_mean_sub-008_ses-02_task-Rest_eeg.mat
14,sub-009/ses-01/eeg/,sub-009_ses-01_task-Rest_eeg.set,pre_sub-009_ses-01_task-Rest_eeg.set,ERP_sub-009_ses-01_task-Rest_eeg.mat,PAC_dist_sub-009_ses-01_task-Rest_eeg.mat,PAC_mean_sub-009_ses-01_task-Rest_eeg.mat
15,sub-009/ses-02/eeg/,sub-009_ses-02_task-Rest_eeg.set,pre_sub-009_ses-02_task-Rest_eeg.set,ERP_sub-009_ses-02_task-Rest_eeg.mat,PAC_dist_sub-009_ses-02_task-Rest_eeg.mat,PAC_mean_sub-009_ses-02_task-Rest_eeg.mat
16,sub-010/ses-01/eeg/,sub-010_ses-01_task-Rest_eeg.set,pre_sub-010_ses-01_task-Rest_eeg.set,ERP_sub-010_ses-01_task-Rest_eeg.mat,PAC_dist_sub-010_ses-01_task-Rest_eeg.mat,PAC_mean_sub-010_ses-01_task-Rest_eeg.mat
17,sub-010/ses-02/eeg/,sub-010_ses-02_task-Rest_eeg.set,pre_sub-010_ses-02_task-Rest_eeg.set,ERP_sub-010_ses-02_task-Rest_eeg.mat,PAC_dist_sub-010_ses-02_task-Rest_eeg.mat,PAC_mean_sub-010_ses-02_task-Rest_eeg.mat
18,sub-011/ses-01/eeg/,sub-011_ses-01_task-Rest_eeg.set,pre_sub-011_ses-01_task-Rest_eeg.set,ERP_sub-011_ses-01_task-Rest_eeg.mat,PAC_dist_sub-011_ses-01_task-Rest_eeg.mat,PAC_mean_sub-011_ses-01_task-Rest_eeg.mat
19,sub-011/ses-02/eeg/,sub-011_ses-02_task-Rest_eeg.set,pre_sub-011_ses-02_task-Rest_eeg.set,ERP_sub-011_ses-02_task-Rest_eeg.mat,PAC_dist_sub-011_ses-02_task-Rest_eeg.mat,PAC_mean_sub-011_ses-02_task-Rest_eeg.mat
20,sub-012/ses-01/eeg/,sub-012_ses-01_task-Rest_eeg.set,pre_sub-012_ses-01_task-Rest_eeg.set,ERP_sub-012_ses-01_task-Rest_eeg.mat,PAC_dist_sub-012_ses-01_task-Rest_eeg.mat,PAC_mean_sub-012_ses-01_task-Rest_eeg.mat
21,sub-012/ses-02/eeg/,sub-012_ses-02_task-Rest_eeg.set,pre_sub-012_ses-02_task-Rest_eeg.set,ERP_sub-012_ses-02_task-Rest_eeg.mat,PAC_dist_sub-012_ses-02_task-Rest_eeg.mat,PAC_mean_sub-012_ses-02_task-Rest_eeg.mat
22,sub-013/ses-01/eeg/,sub-013_ses-01_task-Rest_eeg.set,pre_sub-013_ses-01_task-Rest_eeg.set,ERP_sub-013_ses-01_task-Rest_eeg.mat,PAC_dist_sub-013_ses-01_task-Rest_eeg.mat,PAC_mean_sub-013_ses-01_task-Rest_eeg.mat
